company_id,founding_year,founder_experience,number_of_founders,industry,product_stage,customer_base_size,revenue_stream,geographic_location,capital_efficiency,burn_rate,stage,employees,revenue_monthly,valuation,business_model,number_of_users,capital_raised,quick_ratio,debt_to_equity,net_profit_margin,gross_margin,quality,price,innovation,customer_service,EBITDA,runway,company_name
1,2019,Experienced,3,Healthcare,Concept,4725,Advertising,Philippines,0.4506196567297579,63731.320123031255,pre-seed,5,5686.924392172259,683608.9333401723,contract,624,499834.33769721264,1.8614165038348323,0.5617657258876769,22.927025783502742,22.53296344030982,5.736515221394852,9.470471512666254,7.188306640741017,7.251271230714451,1198.088462599898,7.84283672034878,Mccarthy Inc
2,2019,Experienced,2,Healthcare,Development,1540,Direct Sales,Vietnam,0.8824594404560998,5735.453039463377,series_a,35,222570.55993237492,17494300.16360715,contract,1182,661127.5147375743,1.5710489667002847,0.6960244158448925,28.30579663977931,32.122430251887714,5.039207953859584,9.732282565752026,6.174867024979764,9.787905075419086,44653.551220428795,115.27032131352452,Tate-Cervantes
3,2018,Novice,4,AI & Machine Learning,Market-ready,3943,Subscription,Malaysia,0.10569347990627409,73937.89903604831,seed,6,49967.280667118044,4093421.326980959,subscription,1960,1256953.9248294574,1.4118578211360555,0.7904078979262787,32.296071983886605,32.188795359230596,8.154608951145818,9.462791137432372,8.524355050216908,6.995176588212173,6934.090132030062,17.000130396140026,"Foley, Thomas and Rhodes"
4,2018,Industry Veteran,2,Fintech,Market-ready,363,Freemium,Brunei,0.9882752710001314,51661.610285641014,seed,13,41479.35322871161,5844442.351029369,subscription,1062,1089790.890969799,0.9640590767941731,0.37304326269124743,20.680205711872922,13.141301211248344,7.238367127052092,7.097239969786568,9.085640710077925,9.199008033322134,11272.568164876258,21.09479137301879,Brown Ltd
5,2015,Novice,4,Edtech,Development,2368,Direct Sales,Laos,0.44327308744361826,56249.833605142776,pre-seed,2,-2282.965728866973,761049.1124027239,order,1606,1175315.0496367796,1.735685576331942,0.776681291244556,-5.569764301516047,56.054057711075096,5.671374254511377,8.901827515034409,7.732151580389237,5.942703028746256,-537.3830944975282,20.894551580137005,Mitchell-Anderson
6,2021,Experienced,1,AI & Machine Learning,Concept,285,Advertising,Thailand,0.04783082039410547,56386.663793867716,pre-seed,9,9617.339693242267,1198232.569516642,contract,719,1244593.5650738317,1.9325907672274834,0.4336891369414523,14.381390483360544,34.99026591423274,9.789670605283852,7.381678666505493,9.835176376280732,8.362302490125144,2573.4238638767006,22.0724809969904,Spencer-Clark
7,2021,Novice,2,Edtech,Development,148,Freemium,Vietnam,0.038021848237454914,65476.65487284559,pre-seed,5,7051.7357165641715,1142595.658063692,order,318,1317360.734280885,1.7317974238253397,0.43130714284215343,-6.117533266419747,59.3307932089854,7.6482986197280995,7.487699260730511,5.258343608289805,9.885034772194718,1916.3293198160497,20.11954851449229,"Jones, Griffith and Russell"
8,2014,Experienced,4,Fintech,Market-ready,4037,Subscription,Singapore,0.7462072574818386,72443.50057603371,series_a,43,195711.8415383583,22348103.94687752,subscription,1235,1554849.9209781117,0.5023476577872094,0.40423226255270345,10.377151551621541,61.02088006719372,6.209466470564446,6.023400545286419,7.52397799152264,5.509465504364684,48863.60460322225,21.462931920941692,Parker Inc
9,2021,Experienced,3,Fintech,Development,4551,Direct Sales,Brunei,0.6590355342036808,62684.822861184446,seed,7,58274.25599904149,6403897.541198283,contract,1333,1204909.3284642564,1.4546020552751107,0.5248445644085511,10.35532445628138,22.719643281919485,7.503017855773537,7.9556515162925825,8.59226973661275,5.0415997111359605,10946.359802847941,19.221707479855663,Thompson Inc
10,2018,Industry Veteran,3,AI & Machine Learning,Concept,1766,Direct Sales,Myanmar,0.8021305581275875,59505.711786397835,seed,12,76841.77008611831,4504492.663530516,contract,973,879371.1726907288,0.5767030721631511,0.2924870259070923,-6.699507792987921,49.441208930207715,8.39810166367554,5.93067948876674,9.313202355745894,7.1679139631630715,17067.275683756,14.777928812066419,"Ramos, Burton and Hall"
11,2015,Experienced,2,Fintech,Market-ready,4895,Direct Sales,Laos,0.10536753395280596,54630.25478591143,pre-seed,5,10517.84042221175,533275.0072385115,subscription,1175,1336286.8506013658,0.8864108305005828,0.5322268912148067,7.441026698473966,38.3369082497789,5.381196089867823,6.657823495335968,5.89627805953895,5.463127415256836,1389.1235923833024,24.460564129493687,Smith-Freeman
12,2015,Experienced,2,E-commerce,Development,1012,Freemium,Myanmar,0.03557086703554835,-17032.21033809356,series_a,10,285449.78315944166,35836858.3603208,subscription,1579,1949940.9674476078,0.5892870505216575,0.5250228874460025,-4.450095060434258,62.809404275289104,6.37351907523946,9.275151008099677,9.000017408818408,8.741921748381156,67003.36598485695,-114.48549123929311,Wall Inc
13,2019,Industry Veteran,1,Healthcare,Concept,2831,Advertising,Indonesia,0.5085792894475785,44248.17961099624,series_a,25,249374.65028503613,31178373.43492237,subscription,1808,933683.1268087132,1.4056931794240817,0.657141087562922,30.411760500461106,22.944440750587248,9.034827454419968,6.035379046054276,7.763535378592726,9.572743319242795,33877.70862099107,21.10105172725978,"Heath, Khan and Martinez"
14,2022,Experienced,2,AI & Machine Learning,Market-ready,2507,Advertising,Indonesia,0.38759523148276953,31168.20965298709,pre-seed,5,-6820.477632316553,1232641.7717466743,subscription,1644,512735.3476646793,1.5298848702389103,0.7001899771625515,37.38440129822354,50.66879201860265,7.2983243520133065,5.355791425867164,6.982768409949816,7.170104863543794,-1628.6612952376065,16.45058710055038,"Nguyen, Campbell and Wells"
15,2014,Industry Veteran,1,Edtech,Concept,1523,Direct Sales,Laos,0.46194693667095577,74214.7907787817,pre-seed,7,15617.708908457582,1141506.4315593522,subscription,296,1553540.3346434864,0.6717314570988577,0.46426481018745447,-6.38417623710307,46.46512733516335,7.732885710161474,5.345037963064081,5.658575142895468,6.293558210777205,2278.9303389603047,20.93302855591489,Chan-Duran
16,2019,Industry Veteran,1,E-commerce,Market-ready,2785,Subscription,Laos,0.991588408870274,62380.74396572587,pre-seed,4,20716.025940569438,541070.7090481576,contract,1713,939809.4180232009,1.0757583245674693,0.3813999496108963,37.75576036458507,27.718088654309966,7.164080011047346,9.70392260251554,9.326478794544563,7.172016595033049,2558.641750708868,15.065697493758083,"Vasquez, Lucas and Zimmerman"
17,2022,Experienced,3,AI & Machine Learning,Development,2556,Subscription,Singapore,0.9707499576706702,40837.26025572531,pre-seed,9,8287.05565884677,1311647.8435335788,subscription,1868,-86334.77300701803,1.184354763433313,0.35560093839025675,16.12882996683726,18.196054219070355,5.219499713215026,7.534602189809173,5.786366040898577,8.617239089250006,1102.6499197564367,-2.1141176579032144,Holland Group
18,2021,Experienced,3,Fintech,Concept,3725,Advertising,Laos,0.9423153896731928,42845.656354615116,seed,19,75479.86781177638,6500971.630564289,contract,1910,1423710.838575211,1.0535795326413748,0.31677430202292317,4.978283897693695,49.09838562863659,5.82874889910078,7.0470603590850915,6.548939296045496,5.045270807901855,7578.06000177736,33.228825503144755,Solomon-Snyder
19,2019,Novice,4,Fintech,Market-ready,4576,Subscription,Philippines,0.7838426767676738,42120.372733951575,seed,15,32628.36125904601,4872304.149389229,contract,1610,732335.9070230387,0.6815375007277895,0.23458854931941495,-6.156896236191825,54.31584748793984,7.2277081937094545,9.054392905039592,6.450227659812184,7.947269947423486,7953.095306407333,17.386738518406595,Lewis Ltd
20,2016,Industry Veteran,3,Fintech,Concept,1601,Advertising,Myanmar,0.3548413602568904,41763.476913621605,pre-seed,4,18376.4662483411,783810.3294090449,subscription,180,954733.3588479196,1.128421685281213,0.405468787300828,15.03121340352089,28.937640625801,6.045927327039639,9.179129639552581,9.357070170954271,8.066458424436895,4529.435256488294,22.860485510403542,Williams and Sons
21,2021,Novice,3,Fintech,Concept,2408,Direct Sales,Vietnam,0.4121309302627716,21108.851129504055,seed,6,57203.380042710305,3245213.159424766,subscription,402,1165990.1652845072,1.6267670717126272,0.36214861527847,29.72577722453743,48.68995624133883,5.249895143298394,6.660955165578023,8.36351497104449,8.188441234479678,11611.523626621853,55.237026313326496,Brown-Rogers
22,2022,Experienced,2,Edtech,Development,340,Advertising,Cambodia,0.5496160437189245,16774.410134444646,pre-seed,6,12480.321166129375,554589.5285448784,contract,245,1095249.8398895331,0.6065114967998833,0.7798504315198445,25.354323863334905,33.7078544566902,9.218248320259118,8.468090287368977,8.983406985956861,6.210110399904386,1650.8040329004234,65.29289740212936,"Doyle, Dyer and Thornton"
23,2014,Novice,3,E-commerce,Concept,2817,Advertising,Laos,0.8305344564048399,50580.93544763488,pre-seed,3,10277.860784719835,988889.2258842646,subscription,1866,1354725.9085695199,0.6202700211228551,0.5346252957500264,-7.488699426801312,52.79241299695706,9.90596264582058,8.855614079259432,6.252339493962495,8.570263616890633,1199.5380482508563,26.783330450106686,Byrd Inc
24,2022,Industry Veteran,4,Healthcare,Market-ready,2496,Direct Sales,Thailand,0.06871283251826776,71506.28278718708,pre-seed,9,10301.16460744546,1128834.4736151008,subscription,1989,782256.8147150783,1.0321569377539763,0.4083662234183046,-6.354908231604824,21.952916493643187,8.965714369983697,8.273253434329773,8.124370498034995,5.456957431658882,1069.5265871527047,10.939693467819973,"Fisher, Nguyen and Grant"
25,2019,Novice,2,Edtech,Market-ready,4930,Subscription,Indonesia,0.4242968858848881,39246.20605144274,seed,5,54401.48657607242,5235999.7566773305,subscription,979,1256552.8990880414,1.9125885674283876,0.5482805605962177,10.143664131631855,63.41290015817046,9.268924608523335,5.757975374000496,7.858729915718744,5.996351682334004,7243.538102443628,32.01718141725571,"Kelly, Steele and Jones"
